PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,1,3,Passenger_1,female,64.2,0,2,TCKT1000,278.82,D56,S
2,1,3,Passenger_2,male,70.3,0,0,TCKT1001,400.08,B78,Q
3,1,2,Passenger_3,female,24.9,2,0,TCKT1002,401.1,C123,C
4,0,3,Passenger_4,male,49.1,1,1,TCKT1003,247.1,E45,C
5,1,2,Passenger_5,female,7.7,2,0,TCKT1004,416.93,C123,Q
6,1,2,Passenger_6,female,26.2,1,0,TCKT1005,276.85,D56,S
7,1,2,Passenger_7,female,65.4,1,0,TCKT1006,467.84,C123,Q
8,1,3,Passenger_8,female,69.9,0,2,TCKT1007,315.11,C123,S
9,1,3,Passenger_9,male,71.4,2,2,TCKT1008,201.94,D56,Q
10,1,3,Passenger_10,female,55.5,1,1,TCKT1009,142.03,E45,Q
11,1,1,Passenger_11,male,73.4,2,0,TCKT1010,41.06,C123,C
12,0,3,Passenger_12,male,33.2,1,1,TCKT1011,80.28,nan,C
13,0,2,Passenger_13,male,13.8,0,1,TCKT1012,349.51,E45,C
14,1,3,Passenger_14,male,15.5,0,1,TCKT1013,141.58,nan,C
15,0,1,Passenger_15,male,18.7,1,2,TCKT1014,30.75,nan,S
16,1,1,Passenger_16,female,1.1,0,1,TCKT1015,98.66,C123,C
17,0,3,Passenger_17,female,18.9,1,1,TCKT1016,276.82,D56,S
18,0,3,Passenger_18,female,74.5,0,0,TCKT1017,330.21,E45,C
19,0,2,Passenger_19,female,59.3,0,2,TCKT1018,111.56,D56,C
20,0,2,Passenger_20,male,73.5,1,1,TCKT1019,181.38,C123,Q
21,1,1,Passenger_21,male,48.7,1,2,TCKT1020,260.91,E45,C
22,0,2,Passenger_22,male,36.9,1,2,TCKT1021,49.24,B78,S
23,1,1,Passenger_23,male,25.8,1,2,TCKT1022,185.33,nan,C
24,0,3,Passenger_24,male,31.1,1,0,TCKT1023,256.42,D56,S
25,1,1,Passenger_25,female,51.8,2,2,TCKT1024,392.84,E45,C
26,1,2,Passenger_26,female,64.7,1,1,TCKT1025,48.98,nan,Q
27,1,3,Passenger_27,female,11.3,1,0,TCKT1026,328.09,B78,S
28,0,2,Passenger_28,male,58.7,2,2,TCKT1027,207.29,D56,S
29,0,1,Passenger_29,male,1.4,2,0,TCKT1028,206.94,B78,S
30,1,1,Passenger_30,male,52.4,0,0,TCKT1029,260.85,D56,S
31,1,3,Passenger_31,male,36.8,1,0,TCKT1030,344.19,C123,S
32,1,3,Passenger_32,female,16.9,0,1,TCKT1031,386.35,C123,S
33,1,2,Passenger_33,male,50.9,0,0,TCKT1032,271.01,E45,Q
34,0,2,Passenger_34,male,2.4,0,0,TCKT1033,147.48,nan,Q
35,0,3,Passenger_35,male,67.2,1,0,TCKT1034,334.78,nan,C
36,0,3,Passenger_36,female,42.5,0,2,TCKT1035,477.75,C123,S
37,1,1,Passenger_37,female,30.3,1,2,TCKT1036,99.73,nan,C
38,1,2,Passenger_38,female,34.6,1,1,TCKT1037,114.36,B78,S
39,0,3,Passenger_39,male,21.9,0,0,TCKT1038,288.52,E45,Q
40,0,2,Passenger_40,male,36.3,0,2,TCKT1039,456.5,B78,S
41,0,3,Passenger_41,female,78.6,1,1,TCKT1040,21.96,nan,S
